id,per_square_meter_price
COL_369645,116832.91
COL_369668,122605.61
COL_369718,122058.98
COL_369721,60773.812
COL_369751,134902.62
COL_369882,101201.05
COL_369926,118168.84
COL_370048,134647.22
COL_370103,115443.8
COL_370147,132383.88
COL_370197,128859.0
COL_370225,117356.21
COL_370443,116890.03
COL_370450,120857.74
COL_370459,183045.95
COL_370464,120524.88
COL_370662,103205.62
COL_370698,110176.48
COL_370735,118307.09
COL_370805,129294.96
COL_370808,108442.62
COL_370830,142020.4
COL_370924,121504.5
COL_371007,136081.92
COL_371017,107794.6
COL_371052,131514.84
COL_371053,100493.24
COL_371091,125459.27
COL_371132,111169.5
COL_371154,119377.37
COL_371167,115684.63
COL_371424,128186.71
COL_371437,110383.77
COL_371438,60987.36
COL_371439,60987.36
COL_371519,114338.43
COL_371520,112207.07
COL_371524,113973.375
COL_371544,130936.89
COL_371597,166654.53
COL_371613,102046.47
COL_371651,130852.375
COL_371663,140719.69
COL_371669,116032.305
COL_371678,104199.57
COL_371685,118311.91
COL_371692,121289.3
COL_371738,128690.76
COL_371773,119827.84
COL_371787,116739.27
COL_372293,135140.06
COL_372323,163347.78
COL_372367,122325.65
COL_372424,132341.55
COL_372425,133815.94
COL_372443,204639.69
COL_372456,133462.81
COL_372498,119280.18
COL_372559,111550.99
COL_372561,111848.55
COL_372592,109570.09
COL_372593,125546.28
COL_372603,128135.45
COL_372619,128649.03
COL_372713,117945.07
COL_372777,115621.01
COL_372803,129556.836
COL_372841,127884.85
COL_372873,135180.45
COL_372875,113751.75
COL_372902,103933.586
COL_372920,111476.07
COL_372930,319938.34
COL_372932,116017.49
COL_372945,117221.68
COL_372969,120546.49
COL_373027,134784.12
COL_373071,152128.25
COL_373075,111932.984
COL_373101,116983.17
COL_373105,104517.57
COL_373106,104460.74
COL_373107,104385.4
COL_373108,104400.414
COL_373180,107657.55
COL_373195,163772.19
COL_373197,163533.44
COL_373289,103933.586
COL_373291,120655.74
COL_373414,122262.63
COL_373415,116630.82
COL_373441,120766.26
COL_373467,124785.28
COL_373522,130720.19
COL_373627,132543.89
COL_373675,183045.95
COL_373917,121137.86
COL_373938,189379.83
COL_374058,123568.96
COL_374154,115805.35
COL_374182,118580.445
COL_374183,60591.58
COL_374232,135925.44
COL_374272,127219.0
COL_374299,108500.14
COL_374416,113859.74
COL_374494,285859.4
COL_374515,173860.38
COL_374570,106525.15
COL_374858,114114.836
COL_374867,141480.69
COL_374899,168642.7
COL_374955,112670.24
COL_374975,125827.71
COL_374997,112745.76
COL_375026,98615.914
COL_375033,139294.98
COL_375103,139284.3
COL_375118,122173.9
COL_375119,128113.2
COL_375120,163338.69
COL_375121,114680.47
COL_375183,131424.84
COL_375452,100152.81
COL_375463,130127.9
COL_375672,107116.016
COL_375673,112031.484
COL_375716,117233.2
COL_375781,119155.68
COL_375859,132017.58
COL_375888,105200.305
COL_375893,115762.07
COL_375899,120460.03
COL_376021,119450.44
COL_376102,168916.86
COL_376206,119376.59
COL_376211,116491.04
COL_376366,130359.14
COL_376367,130468.11
COL_376368,109849.48
COL_376405,103612.23
COL_376443,173586.73
COL_376475,161644.75
COL_376477,114660.76
COL_376499,117933.516
COL_376500,117933.516
COL_376524,107318.26
COL_376613,111899.586
COL_376661,105756.51
COL_376674,106219.16
COL_376690,61160.98
COL_376712,112034.6
COL_376778,107385.17
COL_376800,140889.34
COL_376801,120387.25
COL_377066,120060.41
COL_377074,110677.15
COL_377093,112039.23
COL_377113,115297.13
COL_377118,117903.42
COL_377131,120694.33
COL_377356,125269.336
COL_377543,130561.14
COL_377546,129025.15
COL_377548,128899.836
COL_377689,117933.516
COL_377713,127212.02
COL_377714,127212.02
COL_377715,171839.58
COL_377731,129857.875
COL_377732,161565.36
COL_377910,115179.516
COL_377931,256237.02
COL_377977,118107.914
COL_378088,101472.734
COL_378144,116639.4
COL_378155,105857.375
COL_378170,134859.77
COL_378178,131986.1
COL_378194,112934.95
COL_378195,108804.69
COL_378227,121223.58
COL_378236,107604.32
COL_378342,113493.33
COL_378364,104480.2
COL_378406,113320.055
COL_378444,114689.17
COL_378460,130113.89
COL_378506,108333.95
COL_378544,133377.6
COL_378740,127144.06
COL_378743,136188.08
COL_378846,139611.86
COL_378872,107765.41
COL_378873,175432.78
COL_378880,163180.92
COL_378885,113333.16
COL_378904,110555.195
COL_378971,115967.34
COL_378972,115166.64
COL_379131,117322.36
COL_379199,109303.29
COL_379283,107127.875
COL_379294,106946.9
COL_379338,122121.61
COL_379341,139260.75
COL_379374,371788.6
COL_379401,115353.93
COL_379549,106340.445
COL_379551,108494.625
COL_379552,93725.766
COL_379553,93725.766
COL_379554,93725.766
COL_379555,93725.766
COL_379572,164754.72
COL_379670,112304.75
COL_379673,110911.16
COL_379680,126648.53
COL_379744,111937.875
COL_379766,104133.54
COL_379823,115405.6
COL_379827,110864.93
COL_379833,118139.36
COL_379915,114024.88
COL_380084,127574.92
COL_380212,140299.8
COL_380276,106090.516
COL_380379,127474.016
COL_380404,128166.61
COL_380433,118954.99
COL_380581,140203.72
COL_380583,118863.92
COL_380584,146305.98
COL_380676,103337.74
COL_380727,115984.73
COL_380729,106972.516
COL_380779,110093.14
COL_380849,109334.266
COL_380889,132039.52
COL_380920,115148.055
COL_380981,123111.234
COL_381005,101173.44
COL_381044,116757.3
COL_381093,106418.33
COL_381129,129351.96
COL_381130,127356.28
COL_381131,124715.5
COL_381133,128720.164
COL_381134,102099.06
COL_381135,137922.88
COL_381189,113392.51
COL_381190,118345.73
COL_381202,104925.25
COL_381203,104895.52
COL_381204,104907.6
COL_381231,117147.05
COL_381295,114968.12
COL_381296,115761.74
COL_381371,106311.41
COL_381445,135656.25
COL_381470,138184.36
COL_381567,138946.06
COL_381672,117949.98
COL_381741,131192.92
COL_381885,118914.55
COL_381909,123771.664
COL_382242,101319.58
COL_382342,108950.45
COL_382345,111115.86
COL_382539,112509.99
COL_382709,118100.83
COL_382788,120047.516
COL_382792,160234.39
COL_382995,118425.75
COL_383020,115791.336
COL_383043,121461.85
COL_383046,133534.44
COL_383264,156588.22
COL_383272,105187.02
COL_383299,115844.91
COL_383308,120568.1
COL_383393,120996.445
COL_383454,108026.875
COL_383480,139930.81
COL_383482,114963.35
COL_383558,108641.46
COL_383684,108004.84
COL_383726,119967.15
COL_383773,114150.5
COL_383810,114977.73
COL_383855,133976.08
COL_383866,106703.37
COL_383966,113378.91
COL_383981,120473.92
COL_384006,121614.35
COL_384016,120722.41
COL_384022,112421.87
COL_384106,130910.91
COL_384116,241761.33
COL_384222,220193.69
COL_384231,135797.36
COL_384295,145687.11
COL_384325,109134.55
COL_384362,132737.4
COL_384398,123593.05
COL_384499,107176.46
COL_384636,157813.67
COL_384650,120023.59
COL_384670,111660.98
COL_384718,124452.36
COL_384720,272906.0
COL_384721,272906.0
COL_384722,272906.0
COL_384723,272906.0
COL_384724,272906.0
COL_384725,272906.0
COL_384726,272906.0
COL_384727,272906.0
COL_384730,107445.945
COL_384743,145285.98
COL_384801,140193.28
COL_384841,142759.5
COL_384884,114361.38
COL_384916,124815.81
COL_385075,130129.59
COL_385133,117624.97
COL_385148,140761.89
COL_385149,108229.664
COL_385150,142325.31
COL_385159,129679.83
COL_385204,103198.16
COL_385211,114507.12
COL_385220,129068.04
COL_385264,124072.34
COL_385312,107252.836
COL_385327,114791.59
COL_385345,112295.664
COL_385371,113624.336
COL_385388,121916.2
COL_385489,121837.766
COL_385511,128518.81
COL_385541,273312.03
COL_385575,134888.77
COL_385576,136616.0
COL_385683,123653.63
COL_385739,109386.086
COL_385814,138527.6
COL_385828,115740.29
COL_385939,110732.1
COL_386160,117255.195
COL_386195,60818.176
COL_386279,152110.58
COL_386331,116136.12
COL_386767,116362.36
COL_386784,110537.42
COL_386857,121444.39
COL_386871,126464.664
COL_386878,140365.58
COL_386926,99178.445
COL_386954,169839.58
COL_387107,124773.13
COL_387125,130378.57
COL_387135,110624.3
COL_387155,130059.016
COL_387163,111689.25
COL_387211,118119.86
COL_387222,118516.39
COL_387276,122471.35
COL_387277,117657.65
COL_387280,122428.695
COL_387304,114819.53
COL_387357,114796.734
COL_387381,135428.4
COL_387425,121127.625
COL_387426,121127.625
COL_387452,168806.14
COL_387541,200398.84
COL_387600,117556.77
COL_387837,114188.94
COL_387921,115801.39
COL_387922,156620.73
COL_387925,141149.11
COL_387934,128457.24
COL_387935,122766.56
COL_387937,118796.84
COL_387947,120865.59
COL_387952,159089.22
COL_388150,122256.19
COL_388157,129907.3
COL_388176,173731.77
COL_388178,118839.27
COL_388246,125524.65
COL_388315,124160.664
COL_388325,121038.49
COL_388360,106102.22
COL_388403,106639.414
COL_388416,163273.98
COL_388433,176745.19
COL_388447,122566.42
COL_388465,110621.25
COL_388500,135429.95
COL_388505,132624.86
COL_388507,119465.484
COL_388578,127452.766
COL_388589,122494.44
COL_388651,118165.44
COL_388675,129165.84
COL_388732,119791.74
COL_388790,145968.86
COL_388863,111386.33
COL_388911,116727.63
COL_388927,110093.375
COL_388962,110477.69
COL_388964,151159.4
COL_389021,203547.12
COL_389080,113848.84
COL_389139,140701.44
COL_389140,140701.44
COL_389175,112382.74
COL_389176,92925.055
COL_389230,114922.68
COL_389264,126914.42
COL_389373,157866.1
COL_389408,157544.92
COL_389425,124709.83
COL_389438,115990.03
COL_389459,128561.125
COL_389488,115976.28
COL_389576,201967.8
COL_389663,102325.305
COL_389787,144214.28
COL_389803,117379.5
COL_389884,117922.57
COL_389891,112724.46
COL_389905,118025.086
COL_390149,117152.266
COL_390150,104091.805
COL_390151,104091.805
COL_390152,104091.805
COL_390176,108344.43
COL_390177,108189.99
COL_390178,108292.055
COL_390179,108192.71
COL_390180,108189.99
COL_390181,108189.99
COL_390237,160735.2
COL_390259,108051.77
COL_390270,116503.266
COL_390312,136094.9
COL_390313,136094.9
COL_390320,142492.34
COL_390321,142492.34
COL_390322,142492.34
COL_390390,128997.23
COL_390394,106460.35
COL_390447,120741.93
COL_390474,135072.73
COL_390485,109281.05
COL_390656,108489.02
COL_390675,125221.055
COL_390720,118644.984
COL_390759,115244.05
COL_390760,116493.48
COL_390761,239452.98
COL_391004,126278.87
COL_391012,103815.96
COL_391064,144490.47
COL_391101,132907.17
COL_391115,146638.84
COL_391171,108604.016
COL_391285,134497.64
COL_391330,118970.76
COL_391418,119037.3
COL_391464,124342.49
COL_391466,115099.375
COL_391556,110691.36
COL_391648,123828.51
COL_391650,110811.78
COL_391754,117915.26
COL_392218,120566.88
COL_392243,123165.266
COL_392279,105045.61
COL_392303,122618.51
COL_392497,119269.68
COL_392554,114407.266
COL_392663,112784.445
COL_392737,129636.47
COL_392878,111909.09
COL_392908,136686.16
COL_393015,122144.44
COL_393045,112184.016
COL_393092,137751.47
COL_393145,117360.41
COL_393278,136640.69
COL_393287,109092.9
COL_393363,134625.45
COL_393454,108721.23
COL_393463,121548.71
COL_393493,124069.9
COL_393543,128465.055
COL_393581,102802.555
COL_393625,128880.914
COL_393647,109924.02
COL_393648,109020.11
COL_393761,110145.11
COL_393770,116007.07
COL_393784,115602.4
COL_393830,148848.72
COL_393834,149003.8
COL_393843,109536.48
COL_393924,140396.8
COL_393930,123935.945
COL_393931,124183.34
COL_393953,147562.61
COL_394142,109309.82
COL_394224,143262.31
COL_394448,103205.62
COL_394726,129746.14
COL_394737,120149.12
COL_394738,92533.49
COL_394764,114672.84
COL_394777,134305.3
COL_394783,114136.6
COL_394811,111199.58
COL_394849,169661.56
COL_394857,102193.84
COL_394922,119138.45
COL_394988,106302.45
COL_395063,117097.87
COL_395135,126927.04
COL_395184,114252.64
COL_395191,111839.39
COL_395196,113439.266
COL_395197,108442.125
COL_395209,111396.586
COL_395214,130436.82
COL_395226,115831.87
COL_395281,206016.9
COL_395296,111783.84
COL_395344,138331.34
COL_395573,115725.71
COL_395574,115725.71
COL_395608,108243.87
COL_395713,110374.72
COL_395714,104932.89
COL_395715,111432.8
COL_395717,92952.9
COL_395718,102977.31
COL_395771,110033.94
COL_395816,194918.94
COL_395841,115811.35
COL_395898,104637.62
COL_395904,111904.48
COL_395929,142051.72
COL_396047,120349.19
COL_396072,109309.82
COL_396104,256814.98
COL_396114,130171.2
COL_396161,109888.65
COL_396162,113954.88
COL_396197,114861.44
COL_396213,118252.55
COL_396366,115553.95
COL_396368,111085.805
COL_396373,129775.26
COL_396385,113096.47
COL_396389,60834.324
COL_396399,117098.05
COL_396434,116492.15
COL_396522,116741.06
COL_396536,115935.54
COL_396544,123821.07
COL_396605,109195.375
COL_396766,107685.4
COL_396828,113457.78
COL_396833,111163.52
COL_396838,115188.95
COL_396937,119747.27
COL_396959,124226.695
COL_396960,133390.62
COL_396961,129075.52
COL_396975,118329.08
COL_397004,130813.79
COL_397068,106236.71
COL_397220,125773.1
COL_397251,109335.95
COL_397387,113550.65
COL_397408,144286.89
COL_397515,331538.72
COL_397613,114792.82
COL_397736,149648.11
COL_397747,119795.42
COL_397860,131241.98
COL_397875,126261.8
COL_397928,104358.56
COL_398072,106534.18
COL_398073,117724.44
COL_398193,112174.58
COL_398230,115044.64
COL_398232,159523.5
COL_398238,137399.77
COL_398375,112023.28
COL_398381,266111.28
COL_398395,119928.88
COL_398412,139115.62
COL_398466,111343.12
COL_398494,61074.953
COL_398545,149685.47
COL_398781,118572.65
COL_398819,107051.0
COL_398836,157375.39
COL_398868,115922.34
COL_398879,106605.98
COL_398902,118589.4
COL_398904,106065.35
COL_399019,125261.17
COL_399049,103801.516
COL_399059,104883.414
COL_399127,156882.97
COL_399459,129340.55
COL_399529,121486.33
COL_399530,113703.95
COL_399886,115159.9
COL_399931,111962.22
COL_400024,113170.914
COL_400104,110845.76
COL_400156,126859.195
COL_400161,107676.6
COL_400207,117699.64
COL_400215,115901.05
COL_400271,118990.43
COL_400272,119740.85
COL_400380,128697.87
COL_400422,106045.23
COL_400487,118160.0
COL_400545,117679.37
COL_400546,117802.8
COL_400549,117706.586
COL_400554,118264.62
COL_400610,131313.95
COL_400630,108614.16
COL_400640,60999.367
COL_400645,113989.234
COL_400652,100152.53
COL_400802,119947.086
COL_400811,114909.26
COL_400840,116482.54
COL_400904,135602.6
COL_400940,166079.55
COL_401007,179627.77
COL_401013,119427.19
COL_401269,107199.56
COL_401392,130032.55
COL_401419,123627.51
COL_401547,119270.234
COL_401587,106402.74
COL_401661,131750.17
COL_401705,116559.07
COL_401767,116865.46
COL_401797,106822.79
COL_401868,116468.29
COL_402016,100138.77
COL_402348,130219.41
COL_402421,115510.125
COL_402474,128138.48
COL_402475,123259.836
COL_402507,103364.03
COL_402530,111913.88
COL_402555,112231.04
COL_402739,144892.73
COL_402789,124525.05
COL_402795,106847.664
COL_402894,116133.22
COL_402928,118394.3
COL_402934,103116.555
COL_402936,114306.67
COL_402957,137142.42
COL_403052,117896.23
COL_403101,102353.48
COL_403137,124950.37
COL_403139,140852.08
COL_403160,122507.45
COL_403161,131999.2
COL_403162,136927.61
COL_403165,121411.625
COL_403242,111753.164
COL_403418,117861.49
COL_403560,128188.84
COL_403564,133379.25
COL_403610,123452.93
COL_403634,126785.82
COL_403737,127256.586
COL_403848,118898.38
COL_403854,107433.305
COL_403937,103904.445
COL_404130,167267.97
COL_404143,134392.66
COL_404183,113316.67
COL_404215,152279.39
COL_404333,164311.47
COL_404345,107719.164
COL_404438,125733.24
COL_404439,119921.12
COL_404491,166054.55
COL_404576,109276.2
COL_404620,140339.14
COL_404651,109019.45
COL_404736,184374.9
COL_404745,137932.55
COL_404784,165621.0
COL_404872,113556.23
COL_405059,118026.58
COL_405127,111448.7
COL_405143,126047.21
COL_405156,127642.54
COL_405235,104027.0
COL_405303,105137.82
COL_405345,103405.766
COL_405398,125263.664
COL_405399,130433.48
COL_405507,150453.8
COL_405529,117069.02
COL_405658,110115.39
COL_405666,119836.516
COL_405711,111592.04
COL_405811,139453.3
COL_405951,114680.72
COL_406025,222589.58
COL_406081,105218.336
COL_406092,157222.17
COL_406116,138810.34
COL_406145,121870.61
COL_406171,108038.92
COL_406232,123859.7
COL_406234,102612.88
COL_406275,135251.83
COL_406276,150276.72
COL_406277,125451.24
COL_406278,121608.73
COL_406279,117563.68
COL_406291,118276.57
COL_406380,126359.57
COL_406471,116837.32
COL_406524,123115.53
COL_406525,134397.89
COL_406577,112698.9
COL_406642,216750.23
COL_406698,107884.05
COL_406765,61160.98
COL_406819,125985.13
COL_406981,149326.7
COL_407017,114960.21
COL_407064,104750.71
COL_407236,139820.22
COL_407262,118486.04
COL_407274,113493.33
COL_407301,115858.22
COL_407334,61074.953
COL_407372,138171.42
COL_407383,119669.766
COL_407391,114405.52
COL_407415,113316.67
COL_407480,113676.875
COL_407570,115766.92
COL_407627,125998.37
COL_407634,120696.734
COL_407635,121054.76
COL_407683,97415.08
COL_407899,115548.516
COL_407927,131168.69
COL_407936,123613.2
COL_407956,109380.44
COL_407969,105015.16
COL_408007,105008.09
COL_408026,119836.516
COL_408056,127798.805
COL_408156,136454.36
COL_408157,145334.33
COL_408181,129746.74
COL_408230,60915.555
COL_408276,108690.01
COL_408313,113045.72
COL_408317,125060.26
COL_408318,125237.16
COL_408319,110917.38
COL_408320,112469.06
COL_408349,110100.66
COL_408552,113751.75
COL_408565,121188.05
COL_408672,122498.375
COL_408682,111692.04
COL_408686,115923.97
COL_408724,108471.266
COL_408765,107199.56
COL_408832,59494.01
COL_409107,101927.5
COL_409486,145955.48
COL_409495,104305.46
COL_409540,138814.64
COL_409590,131834.1
COL_409662,117326.625
COL_409668,120547.68
COL_409784,106009.65
COL_409790,112038.89
COL_409858,111106.34
COL_409866,119595.305
COL_409962,121113.56
COL_410295,133406.92
COL_410302,123322.06
COL_410316,114489.19
COL_410448,94740.945
COL_410498,116608.52
COL_410525,114430.984
COL_410534,158275.3
COL_410549,118436.016
COL_410657,142924.7
COL_410724,135407.28
COL_410778,113472.7
COL_410957,112792.805
COL_411043,107798.445
COL_411096,119091.01
COL_411111,120915.79
COL_411137,108619.445
COL_411195,114165.44
COL_411202,110413.67
COL_411220,107632.25
COL_411221,134175.11
COL_411238,95950.68
COL_411275,122853.164
COL_411301,187000.44
COL_411514,117033.22
COL_411540,113708.14
COL_411700,112667.91
COL_411961,114770.21
COL_411962,113015.734
COL_412082,118168.29
COL_412105,114898.06
COL_412122,112732.54
COL_412124,123910.09
COL_412125,106340.445
COL_412244,107718.414
COL_412251,60778.684
COL_412275,115117.45
COL_412308,120432.69
COL_412337,118518.49
COL_412350,60834.324
COL_412395,114677.95
COL_412411,111424.96
COL_412491,112506.94
COL_412575,121706.055
COL_412583,111599.86
COL_412606,111047.68
COL_412656,107679.53
COL_412697,127333.7
COL_412711,105520.734
COL_412850,111027.734
COL_412851,120969.85
COL_412853,134185.25
COL_412856,61161.547
COL_412857,54181.25
COL_412925,200127.12
COL_412926,201491.45
COL_413217,117465.32
COL_413225,188650.95
COL_413258,145028.78
COL_413261,127026.11
COL_413262,128782.305
COL_413270,106777.67
COL_413271,145092.25
COL_413275,105371.5
COL_413474,117233.2
COL_413482,111494.9
COL_413607,113428.75
COL_413678,128046.81
COL_413943,140223.14
COL_413976,122819.57
COL_414175,263135.66
COL_414193,61163.797
COL_414295,92687.9
COL_414337,167267.97
COL_414380,105711.37
COL_414470,115520.53
COL_414471,106909.21
COL_414687,116311.03
COL_414867,108839.12
COL_414930,135735.0
COL_414931,129566.81
COL_415267,113954.49
COL_415295,103612.23
COL_415296,115149.68
COL_415357,113805.15
COL_415433,155270.9
COL_415503,122429.08
COL_415607,130217.57
COL_415617,104576.39
COL_415653,114660.46
COL_415665,122060.85
COL_415782,104533.15
COL_415791,104637.62
COL_415947,110201.61
COL_415983,106302.45
COL_415989,127296.125
COL_416016,115615.46
COL_416140,116643.766
COL_416279,107419.67
COL_416336,145006.2
COL_416444,106083.31
COL_416460,112913.34
COL_416464,136880.56
COL_416466,134305.58
COL_416469,132071.4
COL_416545,140396.8
COL_416560,60628.57
COL_416564,122317.37
COL_416626,131333.97
COL_416665,124206.195
COL_416673,121753.35
COL_416695,105649.17
COL_416696,105629.055
COL_416697,105602.27
COL_416698,109022.8
COL_416699,105683.07
COL_416700,105679.55
COL_416766,163347.78
COL_416774,130271.414
COL_416778,150470.61
COL_416785,111233.164
COL_416814,137932.55
COL_416868,104318.664
COL_416894,111994.81
COL_417030,110898.984
COL_417049,105674.91
COL_417096,153687.95
COL_417122,135825.81
COL_417124,136603.42
COL_417171,138840.81
COL_417174,119639.86
COL_417228,116847.08
COL_417236,137347.58
COL_417265,137513.88
COL_417266,121851.945
COL_417267,123597.62
COL_417271,110355.78
COL_417284,139672.81
COL_417318,108043.31
COL_417423,140709.98
COL_417510,123284.73
COL_417566,107738.13
COL_417567,107738.13
COL_417588,133420.78
COL_417745,115136.34
COL_417886,117699.07
COL_417890,120751.26
COL_418074,119337.51
COL_418076,133024.45
COL_418114,114204.24
COL_418116,148737.1
COL_418130,187783.98
COL_418135,131317.17
COL_418144,60658.656
COL_418176,116793.93
COL_418198,131058.12
COL_418222,97956.305
COL_418224,127432.77
COL_418240,112830.14
COL_418264,136335.31
COL_418371,115827.375
COL_418556,132669.77
COL_418578,117489.375
COL_418774,121760.16
COL_418818,175827.11
COL_418839,128152.11
COL_418881,125392.03
COL_418888,140095.86
COL_418990,121726.6
COL_419050,117628.54
COL_419102,121629.13
COL_419181,141480.69
COL_419250,115220.38
COL_419337,103205.62
COL_419383,113867.47
COL_419397,119236.57
COL_419431,60990.01
COL_419510,118718.11
COL_419518,175636.53
COL_419574,112684.3
COL_419578,128083.68
COL_419614,104137.24
COL_419756,131970.5
COL_419765,132501.72
COL_419779,116233.49
COL_419796,114031.57
COL_419798,109092.9
COL_419799,107014.98
COL_419870,109712.43
COL_419871,109712.43
COL_419872,110332.72
COL_419873,110858.75
COL_420021,117221.68
COL_420031,116139.03
COL_420037,112540.12
COL_420080,111994.81
COL_420362,111289.55
COL_420401,263012.72
COL_420490,142916.08
COL_420491,109997.53
COL_420515,147823.86
COL_420540,342608.22
COL_420668,110918.81
COL_420707,122902.47
COL_420743,261141.66
COL_420784,115433.125
COL_420790,119514.67
COL_420901,129846.414
COL_421024,112565.7
COL_421052,111546.62
COL_421060,110227.68
COL_421061,135351.64
COL_421110,116190.89
COL_421112,112063.43
COL_421121,125560.06
COL_421208,136231.8
COL_421218,129130.68
COL_421237,137693.22
COL_421255,121069.69
COL_421283,130978.19
COL_421291,106619.45
COL_421297,153707.98
COL_421343,111030.78
COL_421344,131762.53
COL_421348,115580.09
COL_421552,121300.625
COL_421654,104782.21
COL_421655,146441.31
COL_421692,111836.38
COL_421693,119685.91
COL_422153,116146.76
COL_422232,119591.484
COL_422255,110414.016
COL_422256,111682.92
COL_422257,111461.41
COL_422275,126607.66
COL_422286,110577.77
COL_422287,116702.836
COL_422289,117226.96
COL_422290,148171.34
COL_422291,181508.23
COL_422330,115027.43
COL_422413,121794.86
COL_422452,111848.55
COL_422592,120927.42
COL_422610,116872.36
COL_422646,132960.0
COL_422735,105749.414
COL_422779,126267.75
COL_422780,126267.75
COL_422781,126267.75
COL_422782,126267.75
COL_422832,111982.99
COL_422901,119033.8
COL_422922,106530.21
COL_422969,115690.92
COL_422998,122437.05
COL_423042,99498.21
COL_423271,118983.45
COL_423292,119975.14
COL_423390,119575.734
COL_423398,61161.12
COL_423541,128675.77
COL_423629,114791.59
COL_423714,117145.62
COL_423761,133033.56
COL_423762,133038.34
COL_423840,121702.43
COL_424042,60788.88
COL_424094,128452.13
COL_424147,119262.016
COL_424211,140781.34
COL_424260,175445.42
COL_424300,121576.77
COL_424348,150751.72
COL_424494,112475.85
COL_424642,174375.38
COL_424752,128481.195
COL_425001,149264.11
COL_425093,116163.83
COL_425126,157188.2
COL_425176,113335.15
COL_425196,112531.7
COL_425223,120231.086
COL_425244,120943.01
COL_425369,164408.31
COL_425409,118296.63
COL_425441,137298.33
COL_425639,212344.16
COL_425665,109683.15
COL_425846,137728.83
COL_425989,118924.586
COL_426027,109774.45
COL_426061,117732.21
COL_426087,118072.94
COL_426104,113803.1
COL_426111,138055.39
COL_426115,103792.29
COL_426116,116645.89
COL_426125,104513.46
COL_426151,60915.832
COL_426153,102555.19
COL_426154,128085.7
COL_426155,125254.0
COL_426193,114302.9
COL_426194,102139.22
COL_426197,112038.89
COL_426198,106167.55
COL_426280,120565.484
COL_426368,109368.914
COL_426396,114515.99
COL_426421,132284.22
COL_426497,112934.95
COL_426515,123167.81
COL_426542,121608.78
COL_426551,169562.42
COL_426606,112324.22
COL_426630,114558.734
COL_426890,118848.625
COL_427026,175393.1
COL_427086,114501.65
COL_427087,113871.266
COL_427088,114449.19
COL_427345,110369.875
COL_427417,134941.03
COL_427594,148970.31
COL_427626,130475.875
COL_427674,115022.13
COL_427685,117415.51
COL_427694,120568.766
COL_427711,112627.8
COL_427712,113519.62
COL_427713,127270.914
COL_427738,102716.72
COL_427889,115809.7
COL_427891,127288.07
COL_427927,155383.92
COL_428045,120759.016
COL_428116,115281.414
COL_428221,109974.1
COL_428332,120047.516
COL_428419,109608.12
COL_428436,122943.195
COL_428459,106675.375
COL_428460,127040.836
COL_428724,177557.28
COL_428952,126942.78
COL_428982,130644.28
COL_428983,122140.81
COL_429040,109608.12
COL_429053,132121.8
COL_429063,104218.65
COL_429128,143730.67
COL_429131,143926.98
COL_429190,113365.73
COL_429211,163338.69
COL_429243,126463.33
COL_429270,130666.23
COL_429312,142132.69
COL_429415,124804.39
COL_429434,147823.86
COL_429512,115572.73
COL_429591,129210.86
COL_429627,104570.03
COL_429671,114839.016
COL_429672,114839.016
COL_429688,117281.234
COL_429689,117281.234
COL_429693,152018.53
COL_429715,111140.516
COL_429792,108670.75
COL_429831,146074.81
COL_430043,183045.95
COL_430076,134739.62
COL_430092,113304.53
COL_430123,114743.34
COL_430196,107283.68
COL_430201,158295.75
COL_430215,126677.63
COL_430335,125440.516
COL_430443,139472.05
COL_430444,139527.94
COL_430445,116064.07
COL_430446,139810.55
COL_430506,122271.95
COL_430651,149560.73
COL_430726,113053.38
COL_430765,116358.24
COL_431040,134663.44
COL_431079,138928.39
COL_431111,114884.58
COL_431147,107509.59
COL_431149,107730.51
COL_431152,97539.32
COL_431279,122544.875
COL_431283,100709.47
COL_431331,101746.17
COL_431364,123741.836
COL_431377,120820.4
COL_431389,118977.914
COL_431561,101345.484
COL_431663,127958.95
COL_431675,127623.48
COL_431683,136200.8
COL_431707,60688.105
COL_431768,127345.68
COL_431982,112198.445
COL_431990,96112.49
COL_432077,106989.8
COL_432104,110153.08
COL_432105,110341.93
COL_432272,108466.875
COL_432283,98855.266
COL_432319,114155.41
COL_432320,114213.35
COL_432332,118146.91
COL_432333,116801.25
COL_432412,118123.61
COL_432415,102754.8
COL_432420,103857.414
COL_432640,109923.83
COL_432644,61162.258
COL_432646,124806.08
COL_432755,130851.6
COL_433016,155824.27
COL_433137,109020.14
COL_433206,128812.4
COL_433218,107707.37
COL_433381,108314.78
COL_433499,129559.89
COL_433501,139645.22
COL_433595,109611.76
COL_434015,119246.28
COL_434023,134319.33
COL_434027,131335.66
COL_434046,196076.77
COL_434082,158557.02
COL_434097,107951.125
COL_434119,117722.95
COL_434214,116095.64
COL_434303,112012.9
COL_434319,131085.27
COL_434320,113661.95
COL_434338,135428.73
COL_434431,111493.6
COL_434434,123993.9
COL_434601,154007.28
COL_434621,120813.67
COL_434651,119829.79
COL_434686,130227.04
COL_434771,147652.31
COL_434823,139154.39
COL_434848,110400.56
COL_434871,104941.125
COL_435108,123716.53
COL_435148,110777.9
COL_435225,149116.69
COL_435332,125634.74
COL_435436,115116.47
COL_435657,109270.41
COL_435665,107761.76
COL_435718,149664.75
COL_435759,113704.766
COL_435887,117567.164
COL_435996,198924.67
